phase,t,erpm,iq,id,imotor,ibat,duty,vd,vq,vin,fault,position,position_target,candidate,target_command
stop,0.555608495999877,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.6104174269999021,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.6651440209998327,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.7197642460000679,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.774902555999688,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.005138051999892923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.04980582400003186,0.0,0.57,0.01,0.0,0.0,0.08,-0.061,1.922,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.09450191499990979,0.0,0.95,0.05,0.96,0.02,0.156,-1.441,3.48,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.004599295999923925,1019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.0592891219998819,816.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.11404611699981615,622.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.16881664699985777,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.22378653899977508,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.2789049119996889,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.33581452899989017,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.39097930299976724,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.44574653699964983,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.5006403319998753,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.555608495999877,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.6104174269999021,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.6651440209998327,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.7197642460000679,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.774902555999688,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.005138051999892923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.04980582400003186,0.0,0.57,0.01,0.0,0.0,0.08,-0.061,1.922,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.09450191499990979,0.0,0.95,0.05,0.96,0.02,0.156,-1.441,3.48,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.004599295999923925,1019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.0592891219998819,816.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.11404611699981615,622.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.16881664699985777,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.22378653899977508,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.2789049119996889,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.33581452899989017,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.39097930299976724,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.44574653699964983,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.5006403319998753,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.555608495999877,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.6104174269999021,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.6651440209998327,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.7197642460000679,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.774902555999688,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.005138051999892923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.04980582400003186,0.0,0.57,0.01,0.0,0.0,0.08,-0.061,1.922,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.09450191499990979,0.0,0.95,0.05,0.96,0.02,0.156,-1.441,3.48,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.004599295999923925,1019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.0592891219998819,816.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.11404611699981615,622.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.16881664699985777,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.22378653899977508,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.2789049119996889,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.33581452899989017,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.39097930299976724,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.44574653699964983,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.5006403319998753,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.555608495999877,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.6104174269999021,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.6651440209998327,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.7197642460000679,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.774902555999688,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.005138051999892923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.04980582400003186,0.0,0.57,0.01,0.0,0.0,0.08,-0.061,1.922,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.09450191499990979,0.0,0.95,0.05,0.96,0.02,0.156,-1.441,3.48,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.004599295999923925,1019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.0592891219998819,816.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.11404611699981615,622.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.16881664699985777,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.22378653899977508,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.2789049119996889,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.33581452899989017,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.39097930299976724,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.44574653699964983,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.5006403319998753,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.555608495999877,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.6104174269999021,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.6651440209998327,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.7197642460000679,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.774902555999688,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.005138051999892923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.04980582400003186,0.0,0.57,0.01,0.0,0.0,0.08,-0.061,1.922,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.09450191499990979,0.0,0.95,0.05,0.96,0.02,0.156,-1.441,3.48,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.004599295999923925,1019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.0592891219998819,816.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.11404611699981615,622.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.16881664699985777,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.22378653899977508,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.2789049119996889,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.33581452899989017,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.39097930299976724,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.44574653699964983,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.5006403319998753,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.555608495999877,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.6104174269999021,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.6651440209998327,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.7197642460000679,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.774902555999688,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.005138051999892923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.04980582400003186,0.0,0.57,0.01,0.0,0.0,0.08,-0.061,1.922,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.09450191499990979,0.0,0.95,0.05,0.96,0.02,0.156,-1.441,3.48,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.004599295999923925,1019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.0592891219998819,816.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.11404611699981615,622.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.16881664699985777,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.22378653899977508,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.2789049119996889,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.33581452899989017,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.39097930299976724,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.44574653699964983,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.5006403319998753,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.555608495999877,443.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.6104174269999021,443.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.6651440209998327,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.7197642460000679,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
stop,0.774902555999688,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0003, 0.0]",600.0
run,0.005155492999620037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
run,0.049930339999718854,0.0,0.56,0.0,-0.58,-0.06,0.084,-0.033,2.02,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
run,0.0946718739996868,0.0,0.94,0.07,0.95,0.04,0.167,-1.259,3.828,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.0045825280003555235,981.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.0593534780000482,744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.1162191299999904,603.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.17097039999998742,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.2256982130002143,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.28037633000030837,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.33501783900010196,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.38971899600028337,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.4447182030003205,362.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.49954016100036824,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.5543103740001243,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.6093378060004397,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.664352854000299,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.7191274230003728,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.7739682000001267,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
run,0.005155492999620037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
run,0.049930339999718854,0.0,0.56,0.0,-0.58,-0.06,0.084,-0.033,2.02,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
run,0.0946718739996868,0.0,0.94,0.07,0.95,0.04,0.167,-1.259,3.828,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.0045825280003555235,981.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.0593534780000482,744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.1162191299999904,603.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.17097039999998742,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.2256982130002143,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.28037633000030837,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.33501783900010196,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.38971899600028337,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.4447182030003205,362.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.49954016100036824,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.5543103740001243,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.6093378060004397,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.664352854000299,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.7191274230003728,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.7739682000001267,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
run,0.005155492999620037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
run,0.049930339999718854,0.0,0.56,0.0,-0.58,-0.06,0.084,-0.033,2.02,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
run,0.0946718739996868,0.0,0.94,0.07,0.95,0.04,0.167,-1.259,3.828,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.0045825280003555235,981.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.0593534780000482,744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.1162191299999904,603.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.17097039999998742,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.2256982130002143,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.28037633000030837,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.33501783900010196,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.38971899600028337,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.4447182030003205,362.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.49954016100036824,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.5543103740001243,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.6093378060004397,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.664352854000299,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.7191274230003728,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.7739682000001267,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
run,0.005155492999620037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
run,0.049930339999718854,0.0,0.56,0.0,-0.58,-0.06,0.084,-0.033,2.02,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
run,0.0946718739996868,0.0,0.94,0.07,0.95,0.04,0.167,-1.259,3.828,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.0045825280003555235,981.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.0593534780000482,744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.1162191299999904,603.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.17097039999998742,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.2256982130002143,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.28037633000030837,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.33501783900010196,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.38971899600028337,362.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
stop,0.4447182030003205,362.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00035, 0.0]",600.0
